================================================================================
TensorFlow与PaddlePaddle批量测试总日志
================================================================================
开始时间: 2026-02-03 01:15:56
测试配置:
  - 每个算子的迭代次数: 3
  - 每个算子的测试用例数: 3
  - 并发线程数: 8
  - 跳过的无对应实现算子数: 78
  - 实际测试算子数: 226
================================================================================

[8/226] torch.triu
  LLM生成用例数: 9
  成功执行用例数: 0

[69/226] torch.inverse
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[67/226] torch.repeat_interleave
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 5

[76/226] torch.fmax
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 2
  成功执行用例数: 1

[77/226] torch.full_like
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[68/226] torch.norm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 4

[78/226] torch.nn.GRUCell
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[71/226] torch.cat
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[74/226] torch.mul
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[84/226] torch.promote_types
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[75/226] torch.nn.ConstantPad2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[85/226] torch.gt
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[79/226] torch.nn.ReplicationPad2d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[81/226] torch.nn.functional.dropout
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[87/226] torch.nn.functional.l1_loss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[80/226] torch.nn.functional.interpolate
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[83/226] torch.div
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[89/226] torch.le
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[91/226] torch.nn.functional.threshold
  状态: completed
  总迭代次数: 2
  LLM生成用例数: 0
  成功执行用例数: 0

[86/226] torch.ones
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[82/226] torch.scatter_add
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[96/226] torch.nn.functional.fold
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[88/226] torch.nn.ELU
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[98/226] torch.asin
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[92/226] torch.qr
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[90/226] torch.bmm
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 5
  成功执行用例数: 5

[95/226] torch.nn.functional.local_response_norm
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[93/226] torch.allclose
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[97/226] torch.randn
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[100/226] torch.abs
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[103/226] torch.matrix_rank
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[101/226] torch.xlogy
  状态: completed
  总迭代次数: 5
  LLM生成用例数: 2
  成功执行用例数: 0

[105/226] torch.nn.GroupNorm
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[104/226] torch.count_nonzero
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[94/226] torch.nn.functional.batch_norm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[109/226] torch.frac
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[102/226] torch.nn.functional.mse_loss
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[99/226] torch.nn.functional.instance_norm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[107/226] torch.rand
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[106/226] torch.bitwise_and
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[108/226] torch.nn.functional.nll_loss
  状态: completed
  总迭代次数: 9
  LLM生成用例数: 6
  成功执行用例数: 0

[114/226] torch.i0
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[110/226] torch.nonzero
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[118/226] torch.log2
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[111/226] torch.sum
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[115/226] torch.msort
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[116/226] torch.vdot
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[112/226] torch.cumprod
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[121/226] torch.expm1
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[113/226] torch.prod
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[119/226] torch.numel
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[117/226] torch.nn.functional.elu
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[127/226] torch.nn.LogSoftmax
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 2
  成功执行用例数: 2

[120/226] torch.chunk
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[124/226] torch.tanh
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[123/226] torch.tensor_split
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[129/226] torch.nn.functional.celu
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[122/226] torch.triangular_solve
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[130/226] torch.nn.SiLU
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[132/226] torch.tan
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[126/226] torch.is_tensor
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[125/226] torch.diagonal
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[135/226] torch.igamma
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[137/226] torch.nn.Threshold
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[134/226] torch.reciprocal
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 1

[133/226] torch.nn.functional.dropout3d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[131/226] torch.nn.ReLU6
  状态: completed
  总迭代次数: 9
  LLM生成用例数: 6
  成功执行用例数: 4

[139/226] torch.nn.PReLU
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[128/226] torch.nn.MultiheadAttention
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[145/226] torch.nn.functional.poisson_nll_loss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[136/226] torch.amax
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[140/226] torch.det
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[138/226] torch.take
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 2

[141/226] torch.nn.functional.relu
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[149/226] torch.nn.functional.embedding
  状态: no_results
  总迭代次数: 0
  LLM生成用例数: 0
  成功执行用例数: 0

[150/226] torch.bernoulli
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[144/226] torch.rsqrt
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[142/226] torch.multinomial
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 2

[146/226] torch.nn.InstanceNorm2d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[147/226] torch.acos
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[148/226] torch.lerp
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[143/226] torch.nn.BatchNorm1d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[151/226] torch.diagflat
  状态: completed
  总迭代次数: 6
  LLM生成用例数: 3
  成功执行用例数: 3

[153/226] torch.nn.AvgPool1d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[158/226] torch.histc
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[155/226] torch.linspace
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 5

[154/226] torch.nansum
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[152/226] torch.mv
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[157/226] torch.nn.MaxPool3d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[159/226] torch.normal
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 2

[160/226] torch.real
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[156/226] torch.nn.ReflectionPad2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[162/226] torch.dist
  状态: completed
  总迭代次数: 10
  LLM生成用例数: 7
  成功执行用例数: 5

[164/226] torch.isnan
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[169/226] torch.nn.CosineSimilarity
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[168/226] torch.nn.RNN
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[170/226] torch.nn.functional.softsign
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[163/226] torch.nn.functional.layer_norm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[165/226] torch.mm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[161/226] torch.addmm
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[167/226] torch.nn.ReLU
  状态: completed
  总迭代次数: 11
  LLM生成用例数: 8
  成功执行用例数: 8

[166/226] torch.clamp
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[174/226] torch.nn.functional.multilabel_soft_margin_loss
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[172/226] torch.imag
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[176/226] torch.atleast_2d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[178/226] torch.flatten
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 4

[177/226] torch.nn.functional.binary_cross_entropy
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 1

[171/226] torch.cross
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[181/226] torch.log
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[175/226] torch.var
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[173/226] torch.nn.functional.max_pool1d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[183/226] torch.nn.RNNCell
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[179/226] torch.nn.functional.adaptive_avg_pool2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[185/226] torch.nn.UpsamplingBilinear2d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[186/226] torch.argsort
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[180/226] torch.matmul
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[187/226] torch.poisson
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 1

[191/226] torch.use_deterministic_algorithms
  状态: completed
  总迭代次数: 2
  LLM生成用例数: 0
  成功执行用例数: 0

[182/226] torch.transpose
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[188/226] torch.sin
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[184/226] torch.unsqueeze
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[193/226] torch.nn.functional.tanh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[194/226] torch.atleast_1d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[196/226] torch.range
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[198/226] torch.nn.functional.normalize
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[190/226] torch.isfinite
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[200/226] torch.fliplr
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[192/226] torch.nn.ReplicationPad3d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[189/226] torch.solve
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[197/226] torch.sign
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[204/226] torch.tril
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[199/226] torch.logical_not
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[202/226] torch.randperm
  状态: completed
  总迭代次数: 6
  LLM生成用例数: 3
  成功执行用例数: 3

[207/226] torch.nn.GELU
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 2
  成功执行用例数: 0

[203/226] torch.movedim
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 4

[210/226] torch.nn.TransformerDecoderLayer
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[201/226] torch.add
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[195/226] torch.nn.functional.conv2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 2

[211/226] torch.nn.Identity
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[205/226] torch.logical_and
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[212/226] torch.exp2
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[206/226] torch.nn.functional.softplus
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[213/226] torch.nn.Flatten
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[215/226] torch.addcmul
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[217/226] torch.digamma
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[216/226] torch.lt
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[209/226] torch.sort
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[208/226] torch.nn.functional.binary_cross_entropy_with_logits
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[220/226] torch.atanh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[224/226] torch.log1p
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[223/226] torch.unbind
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[221/226] torch.copysign
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 1
  成功执行用例数: 0

[214/226] torch.arange
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[219/226] torch.nn.functional.gelu
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[218/226] torch.eig
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[225/226] torch.nn.functional.softmax
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[222/226] torch.nn.functional.cross_entropy
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[226/226] torch.unique
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

================================================================================
批量测试总结
================================================================================
测试时间: 2026-02-03 01:15:56 ~ 2026-02-03 01:30:19
总耗时: 863.14 秒 (14.39 分钟)
测试算子数: 226
  - 完成: 225
  - 失败: 0
  - 无结果: 1
总迭代次数: 1779
LLM生成用例总数: 1279
成功执行用例总数: 902
总体成功率: 70.52%
================================================================================
